Denumire,Specialitate,Adresa,Telefon
S.C. LOTUS MED SRL,laborator analize,"B-dul Ficusului nr. 40, Sector 1",6682562
SC CENTRUL MEDICAL UNIREA SRL,laborator analize,"Str. Eforiei nr. 4, Sector 5",021.313.96.77
S.C. EGO TEST LAB S.R.L.,laborator analize,"str. LACUL MARE NR. 1A , SECTOR 5",021.776.00.75
SPITALUL CLINIC COLTEA,"laborator, anatomie patologica","B-dul IC Bratianu nr. 1, Sector 3",021.3874.105
"SPITALUL CLINIC DE URGENTA ""SF. PANTELIMON""",RADIOLOGIE,"Sos. Pantelimon nr. 340- 342, Sector 2",021- 2554099
SC BROTAC MEDICAL LABOR-FARM SRL,laborator analize,"Str. Turturelelor nr. 11 A, ET. 1, Sector 3",219406
SC ALMINA TRADING SRL,laborator analize,"str. Chitiei nr. 78, Sector 1",031-1002345
CENTRUL MEDICAL MH SRL,laborator analize,"Calea 13 Septembrie nr. 193, Sector 5",021-3.20.20.37
SC MNT HEALTHCARE EUROPE SRL,RADIOLOGIE,"B-dul Ficusului nr. 40, Sector 1",021-9230
SC BAU M.A.N. CONSTRUCT SRL,RADIOLOGIE,"Valea Doftanei nr. 113, sector 6",722839207
SC ONCO TEAM DIAGNOSTIC SA,anatomie patologica,"Str. Tony Bulandra nr. 27, et. 2, Sector 2",031-226.20.20
SC MEDICAL EXPERT CLINIC SRL,laborator analize,B-dul Uverturii nr. 81,031-4257050
SC SASDID LAB SRL,laborator analize,"STR. Ioan Bianu nr. 24, demisol, Sector 1",021-2225331
SC MARY-CRIS MED SRL,laborator analize,"Str.Salcamilor nr. 6 A, ET. 2, Sector 2",314328022
SC BIOTECH LABORATOR SRL,laborator analize,"Str. Mircea Vulcanescu nr. 69, corp D, Sector 1",021-313.8781
"Centrul National Clinic de Recuperare Neuropsihomotorie Copii ""Dr. N. Robanescu""",laborator analize,"Str. Dumitru Minca nr. 44, Sector 4",021 460 02 32
Sp.Cl. N.MALAXA,"laborator analize, radiologie","Sos. Vergului nr. 12, Sector 2",021-2555405
